# Copyright (C) 2024  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the Intel FPGA Software License Subscription Agreements 
# on the Quartus Prime software download page.

# Quartus Prime Version 24.1.0 Build 115 03/21/2024 SC Pro Edition
# File: C:\Users\pchh520\Documents\part-4-project\SummerResearch\quartus\SummerResearchProject.csv
# Generated on: Wed Jan 14 15:00:21 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,VCCR_GXB/VCCT_GXB Voltage,Strict Preservation,On-Chip Termination for Transceiver Rx pin,Input Termination,Global Signal
ddr4_emif_mem_mem_dqs[6],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[5],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[4],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[3],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[2],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[1],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[0],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_alert_n[0],Input,,,,,,,,,,,,
ddr4_emif_mem_mem_par[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_reset_n[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_odt[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_cs_n[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_cke[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_bg[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_ba[1],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_ba[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_act_n[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[16],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[15],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[14],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[13],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[12],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[11],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[10],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[9],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[8],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[7],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[6],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[5],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[4],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[3],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[2],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[1],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_a[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_ck_n[0],Output,,,,,,,,,,,,
ddr4_emif_mem_mem_ck[0],Output,,,,,,,,,,,,
CLK_50,Input,PIN_F5,3G,LVDS,,,,,,,,differential,global clock
CLK_EMI,Input,PIN_AG5,3C,LVDS,,,,,,,,differential,
BTN_RESET,Input,PIN_K12,3H,1.8 V,,,,,,,,,
BTN_START,Input,PIN_H13,3H,1.8 V,,,,,,,,,
ddr4_emif_oct_oct_rzqin,Input,,,,,,,,,,,,
LED_DONE,Output,PIN_AG15,3A,1.8 V,,8ma,1,,,,,,
altera_reserved_tck,Input,,,,,,,,,,,,
altera_reserved_tdi,Input,,,,,,,,,,,,
altera_reserved_tdo,Output,,,,,,,,,,,,
altera_reserved_tms,Input,,,,,,,,,,,,
